Log file open, 03/15/23 19:16:15
[2023.03.15-19.19.51:187][846]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.51:212][847]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.51:237][848]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.51:263][849]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.51:290][850]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.51:314][851]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.51:340][852]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.51:367][853]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.51:390][854]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.51:416][855]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.51:441][856]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.51:469][857]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.51:492][858]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.51:796][870]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.51:822][871]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.51:847][872]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.51:874][873]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.51:898][874]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.51:924][875]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.51:949][876]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.51:977][877]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.52:002][878]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.52:026][879]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.52:053][880]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.52:077][881]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.52:104][882]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.52:128][883]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.52:155][884]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.52:180][885]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.52:205][886]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.52:230][887]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.52:255][888]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.52:349][889]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.52:357][890]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.52:374][891]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.52:390][892]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.52:409][893]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.52:424][894]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.52:445][895]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.52:474][896]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.52:499][897]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.52:525][898]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.52:553][899]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.52:575][900]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.52:603][901]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.52:627][902]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.52:654][903]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.52:679][904]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.52:704][905]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.52:728][906]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.52:755][907]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.52:779][908]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.52:805][909]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.52:830][910]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.52:855][911]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.52:880][912]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.52:906][913]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.52:931][914]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.52:956][915]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.52:982][916]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.53:008][917]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.53:033][918]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.53:188][924]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.53:212][925]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.53:237][926]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.53:264][927]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.53:290][928]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.53:315][929]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.53:340][930]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.53:366][931]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.53:391][932]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.53:416][933]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.53:442][934]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.53:470][935]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.53:492][936]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.53:520][937]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.53:543][938]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.53:573][939]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.53:594][940]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.53:620][941]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.53:644][942]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.53:672][943]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.53:696][944]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.53:721][945]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.53:746][946]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.53:772][947]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.53:797][948]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.53:822][949]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.53:847][950]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.53:874][951]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.53:898][952]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.53:923][953]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.53:949][954]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.53:978][955]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.54:004][956]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.54:027][957]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.54:056][958]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.54:080][959]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.54:105][960]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.54:130][961]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.54:156][962]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.54:181][963]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.54:207][964]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.54:233][965]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.54:259][966]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.54:290][967]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.54:311][968]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.54:338][969]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.54:361][970]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Up
[2023.03.15-19.19.54:541][977]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.54:566][978]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.54:592][979]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.54:617][980]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.54:642][981]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.54:671][982]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.54:694][983]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.54:721][984]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.54:745][985]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.54:771][986]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.54:796][987]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.54:823][988]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.54:847][989]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.54:875][990]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.54:899][991]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.54:924][992]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.54:949][993]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.54:977][994]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.55:003][995]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.55:027][996]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.55:054][997]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.55:081][998]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.55:105][999]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.55:135][  0]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.55:159][  1]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.55:183][  2]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.55:209][  3]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.55:237][  4]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.55:260][  5]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.55:290][  6]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.55:313][  7]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.55:339][  8]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.55:365][  9]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.55:390][ 10]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.55:414][ 11]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.55:440][ 12]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.55:465][ 13]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.55:491][ 14]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.55:517][ 15]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.55:542][ 16]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.55:571][ 17]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.55:593][ 18]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.55:619][ 19]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.55:644][ 20]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.55:673][ 21]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.55:694][ 22]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.55:722][ 23]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.55:745][ 24]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.55:775][ 25]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.55:798][ 26]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.55:822][ 27]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.55:848][ 28]LogBlueprintUserMessages: [Healthbar_Widget_C_0] Down
[2023.03.15-19.19.56:597][ 56]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.15-19.19.56:597][ 56]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.15-19.19.56:597][ 56]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.15-19.19.56:598][ 56]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-19.19.56:598][ 56]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.15-19.19.56:627][ 56]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.15-19.19.56:632][ 56]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-19.19.56:691][ 56]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.15-19.19.56:692][ 56]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.03.15-19.19.56:694][ 56]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.03.15-19.19.56:718][ 56]LogUObjectHash: Compacting FUObjectHashTables data took   1.95ms
[2023.03.15-19.19.56:865][ 57]LogPlayLevel: Display: Destroying online subsystem :Context_43
[2023.03.15-19.23.35:446][165]LogSlate: Window 'ThirdPersonMap' being destroyed
[2023.03.15-19.23.35:453][165]LogSlate: Window 'ThirdPersonMap' being destroyed
[2023.03.15-19.23.35:487][165]LogWorld: UWorld::CleanupWorld for World_35, bSessionEnded=true, bCleanupResources=true
[2023.03.15-19.23.35:487][165]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-19.23.35:496][165]LogWorld: UWorld::CleanupWorld for World_34, bSessionEnded=true, bCleanupResources=true
[2023.03.15-19.23.35:496][165]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-19.23.35:625][165]LogWorld: UWorld::CleanupWorld for World_43, bSessionEnded=true, bCleanupResources=true
[2023.03.15-19.23.35:625][165]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-19.23.35:717][165]LogWorld: UWorld::CleanupWorld for World_46, bSessionEnded=true, bCleanupResources=true
[2023.03.15-19.23.35:717][165]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.15-19.23.40:214][318]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/ThirdPerson/Blueprints/BP_ThirdPersonCharacter.BP_ThirdPersonCharacter
[2023.03.15-19.23.40:214][318]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.15-19.23.45:367][467]LogViewport: Scene viewport resized to 1139x825, mode Windowed.
[2023.03.15-19.24.26:102][863]LogSkeletalMesh: Display: Waiting for skinned assets to be ready 0/1 (SKM_Quinn) ...
[2023.03.15-19.25.05:409][315]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/Mixammo/Fishing_Montage.Fishing_Montage
[2023.03.15-19.25.05:466][315]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.15-19.25.05:588][315]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_53:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.03.15-19.25.05:858][315]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.15-19.25.05:862][315]LogShaderCompilers: Display: ================================================
[2023.03.15-19.25.05:862][315]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.15-19.25.05:862][315]LogShaderCompilers: Display: Total job queries 230, among them cache hits 36 (15.65%)
[2023.03.15-19.25.05:862][315]LogShaderCompilers: Display: Tracking 194 distinct input hashes that result in 139 distinct outputs (71.65%)
[2023.03.15-19.25.05:862][315]LogShaderCompilers: Display: RAM used: 1.50 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.18%
[2023.03.15-19.25.05:862][315]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.15-19.25.05:862][315]LogShaderCompilers: Display: Shaders Compiled: 17
[2023.03.15-19.25.05:862][315]LogShaderCompilers: Display: Jobs assigned 17, completed 17 (100.00%)
[2023.03.15-19.25.05:862][315]LogShaderCompilers: Display: Average time worker was idle: 0.42 s
[2023.03.15-19.25.05:862][315]LogShaderCompilers: Display: Time job spent in pending queue: average 0.88 s, longest 3.15 s
[2023.03.15-19.25.05:862][315]LogShaderCompilers: Display: Job execution time: average 2.02 s, max 3.70 s
[2023.03.15-19.25.05:862][315]LogShaderCompilers: Display: Job life time (pending + execution): average 2.90 s, max 4.52
[2023.03.15-19.25.05:862][315]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.70 s
[2023.03.15-19.25.05:862][315]LogShaderCompilers: Display: Jobs were issued in 17 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.15-19.25.05:862][315]LogShaderCompilers: Display: Average processing rate: 2.98 jobs/sec
[2023.03.15-19.25.05:862][315]LogShaderCompilers: Display: Total thread time: 15.67 s
[2023.03.15-19.25.05:862][315]LogShaderCompilers: Display: Total thread preprocess time: 0.84 s
[2023.03.15-19.25.05:862][315]LogShaderCompilers: Display: Percentage time preprocessing: 5.34%
[2023.03.15-19.25.05:862][315]LogShaderCompilers: Display: Effective parallelization: 2.75 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.15-19.25.05:862][315]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.15-19.25.05:862][315]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    3 times, average 1.45 sec, max 1.69 sec, min 1.00 sec)
[2023.03.15-19.25.05:862][315]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 1.29 sec, max 1.29 sec, min 1.29 sec)
[2023.03.15-19.25.05:862][315]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    3 times, average 1.28 sec, max 1.45 sec, min 0.96 sec)
[2023.03.15-19.25.05:862][315]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    3 times, average 1.07 sec, max 1.30 sec, min 0.86 sec)
[2023.03.15-19.25.05:862][315]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    1 times, average 0.86 sec, max 0.86 sec, min 0.86 sec)
[2023.03.15-19.25.05:862][315]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.15-19.25.05:862][315]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 27.75% of total time (compiled    3 times, average 1.45 sec, max 1.69 sec, min 1.00 sec)
