Log file open, 03/14/23 01:11:52
[2023.03.14-00.28.32:148][160]PIE: Server logged in
[2023.03.14-00.28.32:149][160]PIE: Play in editor total start time 0.186 seconds.
[2023.03.14-00.28.32:700][162]LogCharacterMovement: Warning: GetSimulationTimeStep() - Max iterations 8 hit while remaining time 0.074306 > MaxSimulationTimeStep (0.050) for 'BP_ThirdPersonCharacter_C_0', movement 'Walking'
[2023.03.14-00.29.16:610][650]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.14-00.29.16:611][650]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.03.14-00.29.16:612][650]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.14-00.29.16:615][650]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-00.29.16:616][650]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.14-00.29.16:646][650]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.14-00.29.16:660][650]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-00.29.16:716][650]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.14-00.29.16:720][650]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.14-00.29.16:722][650]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.03.14-00.29.16:729][650]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.14-00.29.16:791][650]LogUObjectHash: Compacting FUObjectHashTables data took   2.96ms
[2023.03.14-00.29.16:875][651]LogPlayLevel: Display: Destroying online subsystem :Context_10
[2023.03.14-00.34.02:913][571]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2023.03.14-00.34.02:920][571]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.085
[2023.03.14-00.34.02:921][571]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Textures/Sprite_UIFishingZone] ([1] browsable assets)...
[2023.03.14-00.34.02:925][571]OBJ SavePackage:     Rendered thumbnail for [Texture2D /Game/StarterContent/Textures/Sprite_UIFishingZone.Sprite_UIFishingZone]
[2023.03.14-00.34.02:925][571]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Textures/Sprite_UIFishingZone]
[2023.03.14-00.34.02:926][571]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Textures/Sprite_UIFishingZone_Auto2
[2023.03.14-00.34.02:926][571]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Saved/Sprite_UIFishingZone_Auto2DA1C4C4A4AA2FD98AA47C69F982A403E.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Saved/Autosaves/Game/StarterContent/Textures/Sprite_UIFishingZone_Auto2.uasset'
[2023.03.14-00.34.02:927][571]LogFileHelpers: Auto-saving content packages took 0.007
[2023.03.14-00.39.09:719][482]LogViewport: Scene viewport resized to 1083x680, mode Windowed.
[2023.03.14-00.39.12:418][566]LogViewport: Scene viewport resized to 1354x850, mode Windowed.
[2023.03.14-00.39.14:635][609]LogViewport: Scene viewport resized to 1359x858, mode Windowed.
[2023.03.14-00.40.24:564][557]LogContentBrowser: Deferred new asset file creation: NewWorld
[2023.03.14-00.40.24:570][557]LogContentBrowser: Creating deferred item: NewWorld
[2023.03.14-00.40.24:582][558]LogContentBrowser: Renaming the item being created (Deferred Item: NewWorld).
[2023.03.14-00.40.30:807][787]LogContentBrowser: Attempting asset rename: NewWorld -> StartMenu
[2023.03.14-00.40.30:810][787]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.14-00.40.30:837][787]LogContentBrowser: End creating deferred item NewWorld
[2023.03.14-00.40.33:462][870]LogUObjectHash: Compacting FUObjectHashTables data took   2.28ms
[2023.03.14-00.40.35:790][870]LogSlate: Window 'Save Content' being destroyed
[2023.03.14-00.40.35:803][870]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.14-00.40.35:970][870]LogUObjectHash: Compacting FUObjectHashTables data took   0.81ms
[2023.03.14-00.40.35:973][870]LogSavePackage: Moving output files for package: /Game/StarterContent/Maps/StartMenu
[2023.03.14-00.40.35:973][870]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Saved/StartMenu3C2E7EB246041A4482BF34A9A6C3CEF1.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Maps/StartMenu.umap'
[2023.03.14-00.40.35:980][870]LogFileHelpers: Saving map 'StartMenu' took 0.072
[2023.03.14-00.40.35:984][870]LogSavePackage: Moving output files for package: /Game/StarterContent/Textures/Sprite_UIFishingZone
[2023.03.14-00.40.35:985][870]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Saved/Sprite_UIFishingZoneAA0E1CCF4816A0E8794969AAB20B692E.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StarterContent/Textures/Sprite_UIFishingZone.uasset'
[2023.03.14-00.40.35:999][870]LogFileHelpers: InternalPromptForCheckoutAndSave took 195 ms (total: 2.57 sec)
[2023.03.14-00.40.35:999][870]LogAssetEditorSubsystem: Opening Asset editor for World /Game/StarterContent/Maps/StartMenu.StartMenu
[2023.03.14-00.40.36:000][870]LightingResults: New page: Lighting Build
[2023.03.14-00.40.36:000][870]LoadErrors: New page: Loading map: StartMenu.umap
[2023.03.14-00.40.36:010][870]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.14-00.40.36:011][870]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-00.40.36:016][870]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.14-00.40.36:017][870]MapCheck: New page: Map Check
[2023.03.14-00.40.36:017][870]LightingResults: New page: Lighting Build
[2023.03.14-00.40.36:061][870]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.14-00.40.36:074][870]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.03.14-00.40.36:078][870]LogWorld: UWorld::CleanupWorld for StartMenu, bSessionEnded=true, bCleanupResources=true
[2023.03.14-00.40.36:078][870]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.14-00.40.36:123][870]LogUObjectHash: Compacting FUObjectHashTables data took   3.04ms
[2023.03.14-00.40.36:163][870]LogUObjectHash: Compacting FUObjectHashTables data took   2.04ms
[2023.03.14-00.40.36:165][870]LogAudio: Display: Audio Device (ID: 1) registered with world 'StartMenu'.
[2023.03.14-00.40.36:165][870]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.14-00.40.36:166][870]LogAIModule: Creating AISystem for world StartMenu
[2023.03.14-00.40.36:189][870]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.14-00.40.36:234][870]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.03.14-00.40.36:241][870]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.14-00.40.36:241][870]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.114ms to complete.
[2023.03.14-00.40.36:241][870]LogFileHelpers: Loading map 'StartMenu' took 0.241
[2023.03.14-00.40.36:255][870]AssetCheck: New page: Asset Save: multiple assets
[2023.03.14-00.40.36:255][870]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/StarterContent/Textures/Sprite_UIFishingZone.Sprite_UIFishingZone
[2023.03.14-00.40.36:255][870]LogContentValidation: Display: Validating /Script/Engine.World /Game/StarterContent/Maps/StartMenu.StartMenu
[2023.03.14-00.40.40:898][979]LogEditorViewport: Clicking Background
[2023.03.14-00.41.17:927][946]LogContentBrowser: Deferred new asset folder creation: NewFolder
[2023.03.14-00.41.17:933][946]LogContentBrowser: Creating deferred item: NewFolder
[2023.03.14-00.41.17:947][947]LogContentBrowser: Renaming the item being created (Deferred Item: NewFolder).
[2023.03.14-00.41.20:890][124]LogContentBrowser: Attempting asset rename: NewFolder -> StartMenu
[2023.03.14-00.41.20:891][124]LogContentBrowser: End creating deferred item NewFolder
[2023.03.14-00.42.11:359][494]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.14-00.42.11:359][494]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.14-00.42.11:359][494]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.14-00.46.01:698][494]LogSlate: Window 'Pick Root Widget for New Widget Blueprint' being destroyed
[2023.03.14-00.46.01:706][494]LogContentBrowser: Deferred new asset file creation: NewWidgetBlueprint
[2023.03.14-00.46.01:711][494]LogContentBrowser: Creating deferred item: NewWidgetBlueprint
[2023.03.14-00.46.01:750][496]LogContentBrowser: Renaming the item being created (Deferred Item: NewWidgetBlueprint).
[2023.03.14-00.46.09:626][961]LogContentBrowser: Attempting asset rename: NewWidgetBlueprint -> Menu_Widget
[2023.03.14-00.46.09:640][961]LogContentBrowser: End creating deferred item NewWidgetBlueprint
[2023.03.14-00.46.42:398][ 18]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/StartMenu/Menu_Widget.Menu_Widget
[2023.03.14-00.46.42:399][ 18]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.14-00.46.42:519][ 18]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.14-00.46.43:208][ 18]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.14-00.46.43:208][ 18]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.03.14-00.46.53:800][533]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.14-00.46.53:923][533]LogSavePackage: Moving output files for package: /Game/StartMenu/Menu_Widget
[2023.03.14-00.46.53:923][533]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Saved/Menu_Widget6CFC974C4CB20947BC5771840BCB0777.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StartMenu/Menu_Widget.uasset'
[2023.03.14-00.46.53:930][533]LogFileHelpers: InternalPromptForCheckoutAndSave took 130 ms (total: 2.70 sec)
[2023.03.14-00.46.53:945][533]AssetCheck: New page: Asset Save: Menu_Widget
[2023.03.14-00.46.53:945][533]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/StartMenu/Menu_Widget.Menu_Widget
[2023.03.14-00.49.01:915][205]BlueprintLog: New page: Compile Menu_Widget
[2023.03.14-00.49.02:012][205]LogUObjectHash: Compacting FUObjectHashTables data took   2.86ms
[2023.03.14-00.49.02:807][245]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.14-00.49.02:894][245]LogSavePackage: Moving output files for package: /Game/StartMenu/Menu_Widget
[2023.03.14-00.49.02:895][245]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Saved/Menu_Widget162040FC49E226EB294C15AA578CAD03.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StartMenu/Menu_Widget.uasset'
[2023.03.14-00.49.02:905][245]LogFileHelpers: InternalPromptForCheckoutAndSave took 97 ms (total: 2.80 sec)
[2023.03.14-00.49.02:915][245]AssetCheck: New page: Asset Save: Menu_Widget
[2023.03.14-00.49.02:915][245]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/StartMenu/Menu_Widget.Menu_Widget
[2023.03.14-00.49.49:006][912]LogEditorTransaction: Undo Drag and Drop Widget
[2023.03.14-00.49.55:060][158]LogEditorTransaction: Undo Drag and Drop Widget
[2023.03.14-00.50.16:437][ 55]LogEditorTransaction: Undo Drag and Drop Widget
[2023.03.14-00.50.17:151][ 69]LogEditorTransaction: Undo Changed Anchors
[2023.03.14-00.50.24:528][493]BlueprintLog: New page: Compile Menu_Widget
[2023.03.14-00.50.24:607][493]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.03.14-00.50.25:134][509]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.14-00.50.25:233][509]LogSavePackage: Moving output files for package: /Game/StartMenu/Menu_Widget
[2023.03.14-00.50.25:233][509]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Saved/Menu_Widget3294C16F4B1BEC18828EA6AEB9A7C77A.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StartMenu/Menu_Widget.uasset'
[2023.03.14-00.50.25:242][509]LogFileHelpers: InternalPromptForCheckoutAndSave took 108 ms (total: 2.91 sec)
[2023.03.14-00.50.25:250][509]AssetCheck: New page: Asset Save: Menu_Widget
[2023.03.14-00.50.25:250][509]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/StartMenu/Menu_Widget.Menu_Widget
[2023.03.14-00.52.35:083][656]BlueprintLog: New page: Compile Menu_Widget
[2023.03.14-00.52.35:165][656]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2023.03.14-00.52.36:184][709]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.14-00.52.36:249][709]LogSavePackage: Moving output files for package: /Game/StartMenu/Menu_Widget
[2023.03.14-00.52.36:250][709]LogSavePackage: Moving '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Saved/Menu_Widget054AAD4E47081EF46541D0A00838027C.tmp' to '../../../../../../Users/Greteus/Desktop/Universidad/4-Cuarto/segundo trimestre/Motors de joc/práctica pesca/Github/Prac2_MotorsJoc_CornejoViladevall/Prac2_MotorsJoc/Content/StartMenu/Menu_Widget.uasset'
[2023.03.14-00.52.36:259][709]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 2.98 sec)
[2023.03.14-00.52.36:267][709]AssetCheck: New page: Asset Save: Menu_Widget
[2023.03.14-00.52.36:268][709]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/StartMenu/Menu_Widget.Menu_Widget
[2023.03.14-00.53.44:460][698]LogShaderCompilers: Display: ================================================
[2023.03.14-00.53.44:460][698]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.14-00.53.44:460][698]LogShaderCompilers: Display: Total job queries 240, among them cache hits 53 (22.08%)
[2023.03.14-00.53.44:460][698]LogShaderCompilers: Display: Tracking 187 distinct input hashes that result in 134 distinct outputs (71.66%)
[2023.03.14-00.53.44:460][698]LogShaderCompilers: Display: RAM used: 1.46 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.18%
[2023.03.14-00.53.44:460][698]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.14-00.53.44:460][698]LogShaderCompilers: Display: Shaders Compiled: 1
[2023.03.14-00.53.44:460][698]LogShaderCompilers: Display: Jobs assigned 1, completed 1 (100.00%)
[2023.03.14-00.53.44:460][698]LogShaderCompilers: Display: Time job spent in pending queue: average 0.10 s, longest 0.10 s
[2023.03.14-00.53.44:460][698]LogShaderCompilers: Display: Job execution time: average 2.78 s, max 2.78 s
[2023.03.14-00.53.44:460][698]LogShaderCompilers: Display: Job life time (pending + execution): average 2.87 s, max 2.87
[2023.03.14-00.53.44:460][698]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 2.87 s
[2023.03.14-00.53.44:460][698]LogShaderCompilers: Display: Jobs were issued in 1 batches (only local compilation was used), average 1.00 jobs/batch
[2023.03.14-00.53.44:460][698]LogShaderCompilers: Display: Average processing rate: 0.35 jobs/sec
[2023.03.14-00.53.44:460][698]LogShaderCompilers: Display: ================================================
[2023.03.14-00.53.58:492][390]LogAssetEditorSubsystem: Opening Asset editor for LevelScriptBlueprint /Game/StarterContent/Maps/StartMenu.StartMenu:PersistentLevel.StartMenu
[2023.03.14-00.53.58:496][390]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.14-00.54.32:891][128]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.14-00.54.32:892][128]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.03.14-00.54.32:892][128]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
